Stock, Predicted Gain, Predicted Price, Price
MMM, -2.062, 167.46, 170.99
ABT, -2.409, 110.61, 113.34
ABBV, -1.67, 109.15, 111.01
ABMD, -7.668, 322.83, 349.64
ACN, 0.341, 259.21, 258.33
ATVI, -4.99, 89.99, 94.72
ADBE, 0.272, 473.61, 472.32
AMD, 2.489, 93.99, 91.71
AAP, 1.787, 169.93, 166.95
AES, -4.928, 26.02, 27.37
A, -0.886, 126.22, 127.35
APD, 1.054, 286.47, 283.49
AKAM, -6.19, 103.4, 110.23
ALK, -5.697, 51.91, 55.05
ALB, 3.497, 182.38, 176.22
ARE, -3.197, 166.16, 171.65
ALXN, -0.809, 157.16, 158.44
ALGN, 2.159, 557.79, 546.0
ALLE, 2.632, 118.26, 115.23
LNT, -1.363, 49.17, 49.85
ALL, -1.336, 109.61, 111.09
GOOGL, -7.096, 1757.48, 1891.73
GOOG, -7.021, 1766.37, 1899.78
MO, -1.544, 41.3, 41.95
AMZN, -5.067, 3145.02, 3312.92
AMCR, 1.747, 11.47, 11.28
AEE, 4.387, 75.14, 71.98
AAL, -2.8, 15.41, 15.85
AEP, -2.766, 79.05, 81.3
AXP, -4.023, 122.43, 127.56
AIG, -1.843, 40.58, 41.35
AMT, -2.241, 217.14, 222.12
AWK, -2.711, 156.44, 160.8
AMP, -4.689, 202.92, 212.9
ABC, 1.837, 106.81, 104.89
AME, 2.753, 123.06, 119.76
AMGN, -5.992, 236.71, 251.8
APH, 1.111, 135.14, 133.66
ADI, -1.327, 156.71, 158.82
ANSS, -1.762, 366.63, 373.21
ANTM, 3.159, 332.02, 321.85
AON, -2.767, 204.87, 210.7
AOS, -2.274, 56.92, 58.24
APA, 2.764, 17.13, 16.67
AAPL, -5.54, 129.26, 136.84
AMAT, -8.483, 98.25, 107.36
APTV, 0.673, 145.28, 144.31
ADM, -1.22, 52.19, 52.84
ANET, -1.129, 307.32, 310.83
AJG, -0.532, 118.84, 119.48
AIZ, 0.739, 139.08, 138.06
T, 0.632, 29.07, 28.89
ATO, 0.043, 89.67, 89.63
ADSK, 3.025, 315.24, 305.98
ADP, 3.33, 166.76, 161.39
AZO, 0.138, 1250.33, 1248.61
AVB, -4.526, 158.39, 165.9
