Timestamp, Equity
2020-01-21, 10000
2020-01-22, 10000
2020-01-23, 10000
2020-01-24, 10000
2020-01-27, 10000
2020-01-28, 10000
2020-01-29, 10000
2020-01-30, 10000
2020-01-31, 10000
2020-02-03, 10000
2020-02-04, 10000
2020-02-05, 10000
2020-02-06, 10000
2020-02-07, 10000
2020-02-10, 10000
2020-02-11, 10000
2020-02-12, 10000
2020-02-13, 10000
2020-02-14, 10000
2020-02-18, 10000
2020-02-19, 10000
2020-02-20, 10000
2020-02-21, 10000
2020-02-24, 10000
2020-02-25, 10000
2020-02-26, 10000
2020-02-27, 10000
2020-02-28, 10000
2020-03-02, 10000
2020-03-03, 10000
2020-03-04, 10000
2020-03-05, 10000
2020-03-06, 10000
2020-03-09, 10000
2020-03-10, 10000
2020-03-11, 10000
2020-03-12, 10000
2020-03-13, 10000
2020-03-16, 10000
2020-03-17, 10000
2020-03-18, 10000
2020-03-19, 10000
2020-03-20, 10000
2020-03-23, 10000
2020-03-24, 10000
2020-03-25, 10000
2020-03-26, 10000
2020-03-27, 10000
2020-03-30, 10000
2020-03-31, 10000
2020-04-01, 10000
2020-04-02, 10000
2020-04-03, 10000
2020-04-06, 10000
2020-04-07, 10000
2020-04-08, 10000
2020-04-09, 10000
2020-04-13, 10000
2020-04-14, 10000
2020-04-15, 10000
2020-04-16, 10000
2020-04-17, 10000
2020-04-20, 10000
2020-04-21, 10000
2020-04-22, 10000
2020-04-23, 10000
2020-04-24, 10000
2020-04-27, 10000
2020-04-28, 10000
2020-04-29, 10000
2020-04-30, 10000
2020-05-01, 10000
2020-05-04, 10000
2020-05-05, 10000
2020-05-06, 10000
2020-05-07, 10000
2020-05-08, 10000
2020-05-11, 10000
2020-05-12, 10000
2020-05-13, 10000
2020-05-14, 10000
2020-05-15, 10000
2020-05-18, 10000
2020-05-19, 10000
2020-05-20, 10000
2020-05-21, 10000
2020-05-22, 10000
2020-05-26, 10000
2020-05-27, 10000
2020-05-28, 10000
2020-05-29, 10000
2020-06-01, 10000
2020-06-02, 10000
2020-06-03, 10000
2020-06-04, 10000
2020-06-05, 10000
2020-06-08, 10000
2020-06-09, 10000
2020-06-10, 10000
2020-06-11, 10000
2020-06-12, 10000
2020-06-15, 10000
