Timestamp, Equity
2020-01-14, 100000
2020-01-15, 100000
2020-01-16, 100000
2020-01-17, 100000
2020-01-21, 100000
2020-01-22, 100000
2020-01-23, 100000
2020-01-24, 100000
2020-01-27, 100000
2020-01-28, 100000
2020-01-29, 100000
2020-01-30, 100000
2020-01-31, 100000
2020-02-03, 100000
2020-02-04, 100000
2020-02-05, 100000
2020-02-06, 100000
2020-02-07, 100000
2020-02-10, 100000
2020-02-11, 100000
2020-02-12, 100000
2020-02-13, 100000
2020-02-14, 100000
2020-02-18, 100000
2020-02-19, 100000
2020-02-20, 100000
2020-02-21, 100000
2020-02-24, 100000
2020-02-25, 100000
2020-02-26, 100000
2020-02-27, 100000
2020-02-28, 100000
2020-03-02, 100000
2020-03-03, 100000
2020-03-04, 100000
2020-03-05, 100000
2020-03-06, 100000
2020-03-09, 100000
2020-03-10, 100000
2020-03-11, 100000
2020-03-12, 100000
2020-03-13, 100000
2020-03-16, 100000
2020-03-17, 100000
2020-03-18, 100000
2020-03-19, 100000
2020-03-20, 100000
2020-03-23, 100000
2020-03-24, 100000
2020-03-25, 100000
2020-03-26, 100000
2020-03-27, 100000
2020-03-30, 100000
2020-03-31, 100000
2020-04-01, 100000
2020-04-02, 100000
2020-04-03, 100000
2020-04-06, 100000
2020-04-07, 100000
2020-04-08, 100000
2020-04-09, 100000
2020-04-13, 100000
2020-04-14, 100000
2020-04-15, 100000
2020-04-16, 100000
2020-04-17, 100000
2020-04-20, 100000
2020-04-21, 100000
2020-04-22, 100000
2020-04-23, 100000
2020-04-24, 100000
2020-04-27, 100000
2020-04-28, 100000
2020-04-29, 100000
2020-04-30, 100000
2020-05-01, 100000
2020-05-04, 100000
2020-05-05, 100000
2020-05-06, 100000
2020-05-07, 100000
2020-05-08, 100000
2020-05-11, 100000
2020-05-12, 100000
2020-05-13, 100000
2020-05-14, 100000
2020-05-15, 100000
2020-05-18, 100000
2020-05-19, 100000
2020-05-20, 100000
2020-05-21, 100000
2020-05-22, 100000
2020-05-26, 100000
2020-05-27, 100000
2020-05-28, 100000
2020-05-29, 100000
2020-06-01, 100000
2020-06-02, 100000
2020-06-03, 100000
2020-06-04, 100000
2020-06-05, 100000
2020-06-08, 100000
2020-06-09, 100000
2020-06-10, 100000
2020-06-11, 100000
2020-06-12, 100000
2020-06-15, 100000
2020-06-16, 100000
2020-06-17, 100000
2020-06-18, 100000
